codigo_ponto;url_detalhe;imagem_origem_url;imagem_local;html_local;updated_at_utc
2900001698;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900001698;;;data/raw/html_pocos/2900001698.html;2026-04-10T17:27:08.382547+00:00
2900001699;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900001699;;;data/raw/html_pocos/2900001699.html;2026-04-10T17:27:08.779880+00:00
2900023756;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900023756;;;data/raw/html_pocos/2900023756.html;2026-04-10T17:27:09.183138+00:00
2900030002;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900030002;;;data/raw/html_pocos/2900030002.html;2026-04-10T17:27:09.572809+00:00
2900031222;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031222;;;data/raw/html_pocos/2900031222.html;2026-04-10T17:27:09.959593+00:00
2900033599;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033599;;;data/raw/html_pocos/2900033599.html;2026-04-10T17:27:10.353202+00:00
2900033600;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033600;;;data/raw/html_pocos/2900033600.html;2026-04-10T17:27:10.745296+00:00
2900033821;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033821;;;data/raw/html_pocos/2900033821.html;2026-04-10T17:27:11.148512+00:00
2900033822;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033822;;;data/raw/html_pocos/2900033822.html;2026-04-10T17:27:11.548426+00:00
2900033823;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033823;;;data/raw/html_pocos/2900033823.html;2026-04-10T17:27:11.949575+00:00
2900033824;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033824;;;data/raw/html_pocos/2900033824.html;2026-04-10T17:27:12.350874+00:00
2900033960;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033960;;;data/raw/html_pocos/2900033960.html;2026-04-10T17:27:12.773397+00:00
2900000513;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900000513;;;data/raw/html_pocos/2900000513.html;2026-04-10T17:27:13.168203+00:00
2900001692;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900001692;;;data/raw/html_pocos/2900001692.html;2026-04-10T17:27:13.569178+00:00
2900008338;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008338;;;data/raw/html_pocos/2900008338.html;2026-04-10T17:27:13.968481+00:00
2900008339;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008339;;;data/raw/html_pocos/2900008339.html;2026-04-10T17:27:14.362835+00:00
2900008340;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008340;;;data/raw/html_pocos/2900008340.html;2026-04-10T17:27:14.758170+00:00
2900008342;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008342;;;data/raw/html_pocos/2900008342.html;2026-04-10T17:27:15.151417+00:00
2900008343;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008343;;;data/raw/html_pocos/2900008343.html;2026-04-10T17:27:15.544637+00:00
2900008344;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008344;;;data/raw/html_pocos/2900008344.html;2026-04-10T17:27:15.942709+00:00
2900008346;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008346;;;data/raw/html_pocos/2900008346.html;2026-04-10T17:27:16.340267+00:00
2900008347;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008347;;;data/raw/html_pocos/2900008347.html;2026-04-10T17:27:16.740484+00:00
2900008349;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008349;;;data/raw/html_pocos/2900008349.html;2026-04-10T17:27:17.138035+00:00
2900008351;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008351;;;data/raw/html_pocos/2900008351.html;2026-04-10T17:27:17.536877+00:00
2900008353;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008353;;;data/raw/html_pocos/2900008353.html;2026-04-10T17:27:17.934624+00:00
2900008354;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008354;;;data/raw/html_pocos/2900008354.html;2026-04-10T17:27:18.334505+00:00
2900008356;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008356;;;data/raw/html_pocos/2900008356.html;2026-04-10T17:27:18.732003+00:00
2900008358;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008358;;;data/raw/html_pocos/2900008358.html;2026-04-10T17:27:19.129099+00:00
2900008364;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008364;;;data/raw/html_pocos/2900008364.html;2026-04-10T17:27:19.525541+00:00
2900008365;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008365;;;data/raw/html_pocos/2900008365.html;2026-04-10T17:27:19.925649+00:00
2900008366;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008366;;;data/raw/html_pocos/2900008366.html;2026-04-10T17:27:20.323759+00:00
2900008410;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008410;;;data/raw/html_pocos/2900008410.html;2026-04-10T17:27:20.723372+00:00
2900023894;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900023894;;;data/raw/html_pocos/2900023894.html;2026-04-10T17:27:21.124006+00:00
2900029977;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900029977;;;data/raw/html_pocos/2900029977.html;2026-04-10T17:27:21.540906+00:00
2900031645;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031645;;;data/raw/html_pocos/2900031645.html;2026-04-10T17:27:21.931466+00:00
2900000508;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900000508;;;data/raw/html_pocos/2900000508.html;2026-04-10T17:27:22.327844+00:00
2900004002;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900004002;;;data/raw/html_pocos/2900004002.html;2026-04-10T17:27:22.722872+00:00
2900005367;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900005367;;;data/raw/html_pocos/2900005367.html;2026-04-10T17:27:23.119794+00:00
2900005368;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900005368;;;data/raw/html_pocos/2900005368.html;2026-04-10T17:27:23.511243+00:00
2900005369;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900005369;;;data/raw/html_pocos/2900005369.html;2026-04-10T17:27:23.904487+00:00
2900005370;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900005370;;;data/raw/html_pocos/2900005370.html;2026-04-10T17:27:24.301132+00:00
2900005371;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900005371;;;data/raw/html_pocos/2900005371.html;2026-04-10T17:27:24.697543+00:00
2900005377;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900005377;;;data/raw/html_pocos/2900005377.html;2026-04-10T17:27:25.093690+00:00
2900008369;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900008369;;;data/raw/html_pocos/2900008369.html;2026-04-10T17:27:25.491466+00:00
2900013535;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900013535;;;data/raw/html_pocos/2900013535.html;2026-04-10T17:27:25.885136+00:00
2900013540;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900013540;;;data/raw/html_pocos/2900013540.html;2026-04-10T17:27:26.287560+00:00
2900013575;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900013575;;;data/raw/html_pocos/2900013575.html;2026-04-10T17:27:26.687514+00:00
2900013581;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900013581;;;data/raw/html_pocos/2900013581.html;2026-04-10T17:27:27.081882+00:00
2900013637;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900013637;;;data/raw/html_pocos/2900013637.html;2026-04-10T17:27:27.473866+00:00
2900013639;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900013639;;;data/raw/html_pocos/2900013639.html;2026-04-10T17:27:27.869559+00:00
2900013642;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900013642;;;data/raw/html_pocos/2900013642.html;2026-04-10T17:27:28.271159+00:00
2900022532;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900022532;;;data/raw/html_pocos/2900022532.html;2026-04-10T17:27:28.670580+00:00
2900022533;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900022533;;;data/raw/html_pocos/2900022533.html;2026-04-10T17:27:29.067229+00:00
2900022541;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900022541;;;data/raw/html_pocos/2900022541.html;2026-04-10T17:27:29.465544+00:00
2900022542;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900022542;;;data/raw/html_pocos/2900022542.html;2026-04-10T17:27:29.863946+00:00
2900023526;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900023526;;;data/raw/html_pocos/2900023526.html;2026-04-10T17:27:30.298134+00:00
2900023527;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900023527;;;data/raw/html_pocos/2900023527.html;2026-04-10T17:27:30.700491+00:00
2900023528;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900023528;;;data/raw/html_pocos/2900023528.html;2026-04-10T17:27:31.101198+00:00
2900023530;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900023530;;;data/raw/html_pocos/2900023530.html;2026-04-10T17:27:31.508070+00:00
2900024315;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900024315;;;data/raw/html_pocos/2900024315.html;2026-04-10T17:27:31.908826+00:00
2900024631;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900024631;;;data/raw/html_pocos/2900024631.html;2026-04-10T17:27:32.309510+00:00
2900024634;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900024634;;;data/raw/html_pocos/2900024634.html;2026-04-10T17:27:32.707897+00:00
2900024638;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900024638;;;data/raw/html_pocos/2900024638.html;2026-04-10T17:27:33.109603+00:00
2900024643;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900024643;;;data/raw/html_pocos/2900024643.html;2026-04-10T17:27:33.508859+00:00
2900024646;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900024646;;;data/raw/html_pocos/2900024646.html;2026-04-10T17:27:33.922184+00:00
2900024648;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900024648;;;data/raw/html_pocos/2900024648.html;2026-04-10T17:27:34.323681+00:00
2900026223;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900026223;;;data/raw/html_pocos/2900026223.html;2026-04-10T17:27:34.720358+00:00
2900027560;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900027560;;;data/raw/html_pocos/2900027560.html;2026-04-10T17:27:35.119891+00:00
2900028998;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900028998;;;data/raw/html_pocos/2900028998.html;2026-04-10T17:27:35.511027+00:00
2900028999;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900028999;;;data/raw/html_pocos/2900028999.html;2026-04-10T17:27:35.901355+00:00
2900029000;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900029000;;;data/raw/html_pocos/2900029000.html;2026-04-10T17:27:36.292982+00:00
2900029001;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900029001;;;data/raw/html_pocos/2900029001.html;2026-04-10T17:27:36.682130+00:00
2900029276;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900029276;;;data/raw/html_pocos/2900029276.html;2026-04-10T17:27:37.076666+00:00
2900031559;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031559;;;data/raw/html_pocos/2900031559.html;2026-04-10T17:27:37.471012+00:00
2900035436;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900035436;;;data/raw/html_pocos/2900035436.html;2026-04-10T17:27:37.864458+00:00
2900001134;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900001134;;;data/raw/html_pocos/2900001134.html;2026-04-10T17:27:38.256391+00:00
2900009158;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009158;;;data/raw/html_pocos/2900009158.html;2026-04-10T17:27:38.688135+00:00
2900009159;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009159;;;data/raw/html_pocos/2900009159.html;2026-04-10T17:27:39.086435+00:00
2900009160;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009160;;;data/raw/html_pocos/2900009160.html;2026-04-10T17:27:39.489502+00:00
2900009161;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009161;;;data/raw/html_pocos/2900009161.html;2026-04-10T17:27:39.891898+00:00
2900009162;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009162;;;data/raw/html_pocos/2900009162.html;2026-04-10T17:27:40.292230+00:00
2900009163;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009163;;;data/raw/html_pocos/2900009163.html;2026-04-10T17:27:40.687803+00:00
2900009164;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009164;;;data/raw/html_pocos/2900009164.html;2026-04-10T17:27:41.087697+00:00
2900009165;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009165;;;data/raw/html_pocos/2900009165.html;2026-04-10T17:27:41.483202+00:00
2900009166;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009166;;;data/raw/html_pocos/2900009166.html;2026-04-10T17:27:41.883361+00:00
2900009167;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009167;;;data/raw/html_pocos/2900009167.html;2026-04-10T17:27:42.282545+00:00
2900009168;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009168;;;data/raw/html_pocos/2900009168.html;2026-04-10T17:27:42.681911+00:00
2900009169;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009169;;;data/raw/html_pocos/2900009169.html;2026-04-10T17:27:43.083415+00:00
2900009170;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009170;;;data/raw/html_pocos/2900009170.html;2026-04-10T17:27:43.481492+00:00
2900009171;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009171;;;data/raw/html_pocos/2900009171.html;2026-04-10T17:27:43.880254+00:00
2900009172;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009172;;;data/raw/html_pocos/2900009172.html;2026-04-10T17:27:44.283090+00:00
2900009173;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009173;;;data/raw/html_pocos/2900009173.html;2026-04-10T17:27:44.684235+00:00
2900009174;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009174;;;data/raw/html_pocos/2900009174.html;2026-04-10T17:27:45.083135+00:00
2900009175;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009175;;;data/raw/html_pocos/2900009175.html;2026-04-10T17:27:45.481680+00:00
2900009176;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009176;;;data/raw/html_pocos/2900009176.html;2026-04-10T17:27:45.874948+00:00
2900009177;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009177;;;data/raw/html_pocos/2900009177.html;2026-04-10T17:27:46.274318+00:00
2900009178;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009178;;;data/raw/html_pocos/2900009178.html;2026-04-10T17:27:46.672856+00:00
2900009179;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009179;;;data/raw/html_pocos/2900009179.html;2026-04-10T17:27:47.108014+00:00
2900009180;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900009180;;;data/raw/html_pocos/2900009180.html;2026-04-10T17:27:47.501827+00:00
2900013635;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900013635;;;data/raw/html_pocos/2900013635.html;2026-04-10T17:27:47.896555+00:00
2900026934;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900026934;;;data/raw/html_pocos/2900026934.html;2026-04-10T17:27:48.293593+00:00
2900026935;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900026935;;;data/raw/html_pocos/2900026935.html;2026-04-10T17:27:48.687058+00:00
2900026936;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900026936;;;data/raw/html_pocos/2900026936.html;2026-04-10T17:27:49.105948+00:00
2900026937;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900026937;;;data/raw/html_pocos/2900026937.html;2026-04-10T17:27:49.513627+00:00
2900026938;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900026938;;;data/raw/html_pocos/2900026938.html;2026-04-10T17:27:49.918262+00:00
2900026939;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900026939;;;data/raw/html_pocos/2900026939.html;2026-04-10T17:27:50.324497+00:00
2900031107;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031107;;;data/raw/html_pocos/2900031107.html;2026-04-10T17:27:50.716527+00:00
2900031108;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031108;;;data/raw/html_pocos/2900031108.html;2026-04-10T17:27:51.115935+00:00
2900031109;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031109;;;data/raw/html_pocos/2900031109.html;2026-04-10T17:27:51.506113+00:00
2900031110;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031110;;;data/raw/html_pocos/2900031110.html;2026-04-10T17:27:51.920532+00:00
2900031111;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031111;;;data/raw/html_pocos/2900031111.html;2026-04-10T17:27:52.323831+00:00
2900031112;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031112;;;data/raw/html_pocos/2900031112.html;2026-04-10T17:27:52.726058+00:00
2900031768;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031768;;;data/raw/html_pocos/2900031768.html;2026-04-10T17:27:53.129096+00:00
2900031769;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031769;;;data/raw/html_pocos/2900031769.html;2026-04-10T17:27:53.536692+00:00
2900031770;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031770;;;data/raw/html_pocos/2900031770.html;2026-04-10T17:27:53.933140+00:00
2900031771;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031771;;;data/raw/html_pocos/2900031771.html;2026-04-10T17:27:54.329241+00:00
2900031772;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900031772;;;data/raw/html_pocos/2900031772.html;2026-04-10T17:27:54.728860+00:00
2900032223;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900032223;;;data/raw/html_pocos/2900032223.html;2026-04-10T17:27:55.122154+00:00
2900032634;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900032634;;;data/raw/html_pocos/2900032634.html;2026-04-10T17:27:55.515500+00:00
2900032638;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900032638;;;data/raw/html_pocos/2900032638.html;2026-04-10T17:27:55.943780+00:00
2900032639;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900032639;;;data/raw/html_pocos/2900032639.html;2026-04-10T17:27:56.333812+00:00
2900033733;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033733;;;data/raw/html_pocos/2900033733.html;2026-04-10T17:27:56.723833+00:00
2900033942;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033942;;;data/raw/html_pocos/2900033942.html;2026-04-10T17:27:57.123725+00:00
2900033943;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033943;;;data/raw/html_pocos/2900033943.html;2026-04-10T17:27:57.523588+00:00
2900033944;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033944;;;data/raw/html_pocos/2900033944.html;2026-04-10T17:27:57.918245+00:00
2900033945;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033945;;;data/raw/html_pocos/2900033945.html;2026-04-10T17:27:58.314063+00:00
2900033946;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033946;;;data/raw/html_pocos/2900033946.html;2026-04-10T17:27:58.710631+00:00
2900033947;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033947;;;data/raw/html_pocos/2900033947.html;2026-04-10T17:27:59.108089+00:00
2900033948;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900033948;;;data/raw/html_pocos/2900033948.html;2026-04-10T17:27:59.508707+00:00
2900034848;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900034848;;;data/raw/html_pocos/2900034848.html;2026-04-10T17:27:59.909997+00:00
2900034849;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900034849;;;data/raw/html_pocos/2900034849.html;2026-04-10T17:28:00.312866+00:00
2900035630;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900035630;;;data/raw/html_pocos/2900035630.html;2026-04-10T17:28:00.704831+00:00
2900035631;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900035631;;;data/raw/html_pocos/2900035631.html;2026-04-10T17:28:01.117593+00:00
2900035679;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900035679;;;data/raw/html_pocos/2900035679.html;2026-04-10T17:28:01.527104+00:00
2900035680;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900035680;;;data/raw/html_pocos/2900035680.html;2026-04-10T17:28:01.933858+00:00
2900001170;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900001170;;;data/raw/html_pocos/2900001170.html;2026-04-10T17:28:02.332337+00:00
2900001523;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900001523;;;data/raw/html_pocos/2900001523.html;2026-04-10T17:28:02.744217+00:00
2900005856;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900005856;;;data/raw/html_pocos/2900005856.html;2026-04-10T17:28:03.148147+00:00
2900006112;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900006112;;;data/raw/html_pocos/2900006112.html;2026-04-10T17:28:03.545369+00:00
2900007563;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007563;;;data/raw/html_pocos/2900007563.html;2026-04-10T17:28:03.941235+00:00
2900007564;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007564;;;data/raw/html_pocos/2900007564.html;2026-04-10T17:28:04.339419+00:00
2900007565;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007565;;;data/raw/html_pocos/2900007565.html;2026-04-10T17:28:04.737776+00:00
2900007566;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007566;;;data/raw/html_pocos/2900007566.html;2026-04-10T17:28:05.172836+00:00
2900007567;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007567;;;data/raw/html_pocos/2900007567.html;2026-04-10T17:28:05.575852+00:00
2900007568;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007568;;;data/raw/html_pocos/2900007568.html;2026-04-10T17:28:05.980201+00:00
2900007569;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007569;;;data/raw/html_pocos/2900007569.html;2026-04-10T17:28:06.381490+00:00
2900007570;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007570;;;data/raw/html_pocos/2900007570.html;2026-04-10T17:28:06.778296+00:00
2900007571;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007571;;;data/raw/html_pocos/2900007571.html;2026-04-10T17:28:07.177501+00:00
2900007572;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007572;;;data/raw/html_pocos/2900007572.html;2026-04-10T17:28:07.578741+00:00
2900007573;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007573;;;data/raw/html_pocos/2900007573.html;2026-04-10T17:28:07.979255+00:00
2900007574;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007574;;;data/raw/html_pocos/2900007574.html;2026-04-10T17:28:08.380052+00:00
2900007575;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007575;;;data/raw/html_pocos/2900007575.html;2026-04-10T17:28:08.785273+00:00
2900007576;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007576;;;data/raw/html_pocos/2900007576.html;2026-04-10T17:28:09.185349+00:00
2900007577;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007577;;;data/raw/html_pocos/2900007577.html;2026-04-10T17:28:09.591571+00:00
2900007578;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007578;;;data/raw/html_pocos/2900007578.html;2026-04-10T17:28:09.988682+00:00
2900007579;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007579;;;data/raw/html_pocos/2900007579.html;2026-04-10T17:28:10.387464+00:00
2900007580;https://siagasweb.sgb.gov.br/layout/detalhe.php?ponto=2900007580;;;data/raw/html_pocos/2900007580.html;2026-04-10T17:28:10.784138+00:00
